NUM,Variable,Class,Status,Trib,Demog,Sex,HeadHH,OccuSpecIncl,OccuSpecInclude,OccuSpecInclude_O,OccuSpecInclude_N,OccuSpecInclude_F,OccuSpecInclude_NO,OccuSpecInclude_FO,OccuSpecInclude_NF,OccuSpecInclude_NFO,Pop.m,PopHH.m,Common.m,CommonHH.m,Noble.m,NobleHH.m,Trib.m,TribHH.m,Exempt.m,ExemptHH.m,Spec.m,SpecHH.m,Spec_N.m,SpecHH_N.m,ExemptSpecialists,Occupation,Occupation2,Occupation2Status,Suffix,Suffix2,English,Spanish,Nahuatl,Sectors3,Sectors4,Sectors3b,Sectors4b,Subsector,Industry,GovtChurchDemand,SpanishDemand,NobleDemand,LuxuryDemand,UtilDemand,Variable,,,
131,Potter_OU,Commoner,Uncertain,Exempt,Elderly,Male,TRUE,ExemptSpec,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,TRUE,Potter,Potter,Potter_OU,OU,U,Potters,Alfareros,Zoquichiuhque / Conchiuhque,Sec,Sec,Sec,Sec,LightInd,UtilCraft,FALSE,FALSE,FALSE,FALSE,TRUE,Potter_OU,$0.375-0.55/carga,"avg plate/bowl = 2kg, at $0.03-0.05 per vessel, carrying a dozen --> $0.375-0.55 per carga",
132,Jicara_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Jicara,Jicara,Jicara_T,T,T,Jicara Makers,Fabricantes de jicaras,Xicalchichiuhque,Sec,Sec,Sec,Sec,LightInd,UtilCraft,FALSE,FALSE,FALSE,FALSE,TRUE,Jicara_T,,Matricula Tributos Scholes Adams 1554 = $0.33 per painted jicara,
133,Jicara_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Jicara,Jicara,Jicara_F,F,F,Jicara Makers,Fabricantes de jicaras,Xicalchichiuhque,Sec,Sec,Sec,Sec,LightInd,UtilCraft,FALSE,FALSE,FALSE,FALSE,TRUE,Jicara_F,,Matricula Tributos Scholes Adams 1554 = $0.33 per painted jicara,
134,Jicara_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Jicara,Jicara,Jicara_R,R,R,Jicara Makers,Fabricantes de jicaras,Xicalchichiuhque,Sec,Sec,Sec,Sec,LightInd,UtilCraft,FALSE,FALSE,FALSE,FALSE,TRUE,Jicara_R,,Matricula Tributos Scholes Adams 1554 = $0.33 per painted jicara,
135,Jicara_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Jicara,Jicara,Jicara_U,U,U,Jicara Makers,Fabricantes de jicaras,Xicalchichiuhque,Sec,Sec,Sec,Sec,LightInd,UtilCraft,FALSE,FALSE,FALSE,FALSE,TRUE,Jicara_U,,Matricula Tributos Scholes Adams 1554 = $0.33 per painted jicara,
136,Sandal_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,FALSE,Sandal,Sandal,Sandal_T,T,T,Sandalmakers,Huaracheros ,Cacchiuhque / Caczoc,Sec,Sec,Sec,Sec,LightInd,LuxCraft,FALSE,FALSE,TRUE,TRUE,FALSE,Sandal_T,,"""zapatos"" @ $0.32 per pair in 1570 CDMX, at ~1kg/pair --> $7.36/carga",
137,Sandal_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,FALSE,Sandal,Sandal,Sandal_F,F,F,Sandalmakers,Huaracheros ,Cacchiuhque / Caczoc,Sec,Sec,Sec,Sec,LightInd,LuxCraft,FALSE,FALSE,TRUE,TRUE,FALSE,Sandal_F,,"""zapatos"" @ $0.32 per pair in 1570 CDMX",
138,Sandal_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,FALSE,Sandal,Sandal,Sandal_R,R,R,Sandalmakers,Huaracheros ,Cacchiuhque / Caczoc,Sec,Sec,Sec,Sec,LightInd,LuxCraft,FALSE,FALSE,TRUE,TRUE,FALSE,Sandal_R,,"""zapatos"" @ $0.32 per pair in 1570 CDMX",
139,Sandal_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,FALSE,Sandal,Sandal,Sandal_U,U,U,Sandalmakers,Huaracheros ,Cacchiuhque / Caczoc,Sec,Sec,Sec,Sec,LightInd,LuxCraft,FALSE,FALSE,TRUE,TRUE,FALSE,Sandal_U,,"""zapatos"" @ $0.32 per pair in 1570 CDMX",
140,Sandal_OR,Commoner,Renter,Exempt,Elderly,Male,TRUE,ExemptSpec,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,TRUE,Sandal,Sandal,Sandal_OR,OR,R,Sandalmakers,Huaracheros ,Cacchiuhque / Caczoc,Sec,Sec,Sec,Sec,LightInd,LuxCraft,FALSE,FALSE,TRUE,TRUE,FALSE,Sandal_OR,,"""zapatos"" @ $0.32 per pair in 1570 CDMX",
141,Feather_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,FALSE,Feather,Feather,Feather_T,T,T,Featherworkers,Artesanos de plumas,Amanteca / Ihuiamanteca,Sec,Sec,Sec,Sec,LightInd,PrestCraft,FALSE,FALSE,TRUE,FALSE,FALSE,Feather_T,,Matricula Tributos Scholes Adams 1554 = 1 BUNCH = $0.4-2,
142,Feather_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,FALSE,Feather,Feather,Feather_F,F,F,Featherworkers,Artesanos de plumas,Amanteca / Ihuiamanteca,Sec,Sec,Sec,Sec,LightInd,PrestCraft,FALSE,FALSE,TRUE,FALSE,FALSE,Feather_F,,Matricula Tributos Scholes Adams 1554 = 1 BUNCH = $0.4-3,
143,Feather_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,FALSE,Feather,Feather,Feather_R,R,R,Featherworkers,Artesanos de plumas,Amanteca / Ihuiamanteca,Sec,Sec,Sec,Sec,LightInd,PrestCraft,FALSE,FALSE,TRUE,FALSE,FALSE,Feather_R,,Matricula Tributos Scholes Adams 1554 = 1 BUNCH = $0.4-4,
144,Feather_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,FALSE,Feather,Feather,Feather_U,U,U,Featherworkers,Artesanos de plumas,Amanteca / Ihuiamanteca,Sec,Sec,Sec,Sec,LightInd,PrestCraft,FALSE,FALSE,TRUE,FALSE,FALSE,Feather_U,,Matricula Tributos Scholes Adams 1554 = 1 BUNCH = $0.4-5,
145,Feather_OU,Commoner,Uncertain,Exempt,Elderly,Male,TRUE,ExemptSpec,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,TRUE,Feather,Feather,Feather_OU,OU,U,Featherworkers,Artesanos de plumas,Amanteca / Ihuiamanteca,Sec,Sec,Sec,Sec,LightInd,PrestCraft,FALSE,FALSE,TRUE,FALSE,FALSE,Feather_OU,,Matricula Tributos Scholes Adams 1554 = 1 BUNCH = $0.4-6,
146,Dyer_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Dyer,Dyer,Dyer_T,T,T,Dyers,Tintoreros,Tlapaleque ,Sec,Sec,Sec,Sec,LightInd,PrestCraft,FALSE,FALSE,TRUE,FALSE,FALSE,Dyer_T,,,
147,Dyer_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Dyer,Dyer,Dyer_F,F,F,Dyers,Tintoreros,Tlapaleque ,Sec,Sec,Sec,Sec,LightInd,PrestCraft,FALSE,FALSE,TRUE,FALSE,FALSE,Dyer_F,,,
148,Dyer_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Dyer,Dyer,Dyer_R,R,R,Dyers,Tintoreros,Tlapaleque ,Sec,Sec,Sec,Sec,LightInd,PrestCraft,FALSE,FALSE,TRUE,FALSE,FALSE,Dyer_R,,,
149,Dyer_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Dyer,Dyer,Dyer_U,U,U,Dyers,Tintoreros,Tlapaleque ,Sec,Sec,Sec,Sec,LightInd,PrestCraft,FALSE,FALSE,TRUE,FALSE,FALSE,Dyer_U,,,
150,Paper_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Paper,Paper,Paper_T,T,T,Paper Makers,Fabricantes de papel,Amauitequi ,Sec,Sec,Sec,Sec,LightInd,PrestCraft,FALSE,FALSE,TRUE,FALSE,FALSE,Paper_T,~$33/carga,a mano = 25 sheets = 3r-4r = $0.375-0.5 = ~0.3kg --> 153manos/carga = $66/carga,
151,Paper_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Paper,Paper,Paper_F,F,F,Paper Makers,Fabricantes de papel,Amauitequi ,Sec,Sec,Sec,Sec,LightInd,PrestCraft,FALSE,FALSE,TRUE,FALSE,FALSE,Paper_F,~$33/carga,a mano = 25 sheets = 3r-4r = $0.375-0.5 = ~0.3kg --> 153manos/carga = $66/carga,
152,Paper_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Paper,Paper,Paper_R,R,R,Paper Makers,Fabricantes de papel,Amauitequi ,Sec,Sec,Sec,Sec,LightInd,PrestCraft,FALSE,FALSE,TRUE,FALSE,FALSE,Paper_R,~$33/carga,a mano = 25 sheets = 3r-4r = $0.375-0.5 = ~0.3kg --> 153manos/carga = $66/carga,
153,Paper_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Paper,Paper,Paper_U,U,U,Paper Makers,Fabricantes de papel,Amauitequi ,Sec,Sec,Sec,Sec,LightInd,PrestCraft,FALSE,FALSE,TRUE,FALSE,FALSE,Paper_U,~$33/carga,a mano = 25 sheets = 3r-4r = $0.375-0.5 = ~0.3kg --> 153manos/carga = $66/carga,
154,Rope_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Rope,Rope,Rope_T,T,T,Rope Maker,Fabricantes de cuerdas,Tlamallique,Sec,Sec,Sec,Sec,LightInd,UtilCraft,TRUE,TRUE,TRUE,FALSE,FALSE,Rope_T,~$1/carga?,only price simply lists rope for 1 peso,
155,Rope_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Rope,Rope,Rope_F,F,F,Rope Maker,Fabricantes de cuerdas,Tlamallique,Sec,Sec,Sec,Sec,LightInd,UtilCraft,TRUE,TRUE,TRUE,FALSE,FALSE,Rope_F,~$1/carga?,,
156,Rope_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Rope,Rope,Rope_R,R,R,Rope Maker,Fabricantes de cuerdas,Tlamallique,Sec,Sec,Sec,Sec,LightInd,UtilCraft,TRUE,TRUE,TRUE,FALSE,FALSE,Rope_R,~$1/carga?,,
157,Rope_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Rope,Rope,Rope_U,U,U,Rope Maker,Fabricantes de cuerdas,Tlamallique,Sec,Sec,Sec,Sec,LightInd,UtilCraft,TRUE,TRUE,TRUE,FALSE,FALSE,Rope_U,~$1/carga?,,
158,Smelter_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Smelter,Smelter,Smelter_T,T,T,Smelters,Herrero / Fundidor,Tepozpitzque,Sec,Sec,Sec,Sec,LightInd,Metal,FALSE,TRUE,TRUE,FALSE,FALSE,Smelter_T,~$1 per copper axe -> ~$25/carga? (0.8kg per axe head),,
159,Smelter_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Smelter,Smelter,Smelter_F,F,F,Smelters,Herrero / Fundidor,Tepozpitzque,Sec,Sec,Sec,Sec,LightInd,Metal,FALSE,TRUE,TRUE,FALSE,FALSE,Smelter_F,~$1 per copper axe -> ~$25/carga? (0.8kg per axe head),,
160,Smelter_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Smelter,Smelter,Smelter_R,R,R,Smelters,Herrero / Fundidor,Tepozpitzque,Sec,Sec,Sec,Sec,LightInd,Metal,FALSE,TRUE,TRUE,FALSE,FALSE,Smelter_R,~$1 per copper axe -> ~$25/carga? (0.8kg per axe head),,
161,Smelter_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Smelter,Smelter,Smelter_U,U,U,Smelters,Herrero / Fundidor,Tepozpitzque,Sec,Sec,Sec,Sec,LightInd,Metal,FALSE,TRUE,TRUE,FALSE,FALSE,Smelter_U,~$1 per copper axe -> ~$25/carga? (0.8kg per axe head),,
162,Apprentice_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Apprentice,Apprentice,Apprentice_T,T,T,Apprentice Artisan,Aprendiz artesano,Telpopochtin,Sec,Sec,Sec,Sec,LightInd,PrestCraft,FALSE,FALSE,TRUE,FALSE,FALSE,Apprentice_T,,,
163,Apprentice_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Apprentice,Apprentice,Apprentice_F,F,F,Apprentice Artisan,Aprendiz artesano,Telpopochtin,Sec,Sec,Sec,Sec,LightInd,PrestCraft,FALSE,FALSE,TRUE,FALSE,FALSE,Apprentice_F,,,
164,Apprentice_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Apprentice,Apprentice,Apprentice_R,R,R,Apprentice Artisan,Aprendiz artesano,Telpopochtin,Sec,Sec,Sec,Sec,LightInd,PrestCraft,FALSE,FALSE,TRUE,FALSE,FALSE,Apprentice_R,,,
165,Apprentice_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Apprentice,Apprentice,Apprentice_U,U,U,Apprentice Artisan,Aprendiz artesano,Telpopochtin,Sec,Sec,Sec,Sec,LightInd,PrestCraft,FALSE,FALSE,TRUE,FALSE,FALSE,Apprentice_U,,,
166,Spinner_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Spinner,Spinner,Spinner_T,T,T,Thread Spinners,Hiladores,Tzauhque / Setatzauhque,Sec,Sec,Sec,Sec,LightInd,SpTextile,FALSE,TRUE,TRUE,FALSE,FALSE,Spinner_T,,,
167,Spinner_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Spinner,Spinner,Spinner_F,F,F,Thread Spinners,Hiladores,Tzauhque / Setatzauhque,Sec,Sec,Sec,Sec,LightInd,SpTextile,FALSE,TRUE,TRUE,FALSE,FALSE,Spinner_F,,,
168,Spinner_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Spinner,Spinner,Spinner_R,R,R,Thread Spinners,Hiladores,Tzauhque / Setatzauhque,Sec,Sec,Sec,Sec,LightInd,SpTextile,FALSE,TRUE,TRUE,FALSE,FALSE,Spinner_R,,,
169,Spinner_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Spinner,Spinner,Spinner_U,U,U,Thread Spinners,Hiladores,Tzauhque / Setatzauhque,Sec,Sec,Sec,Sec,LightInd,SpTextile,FALSE,TRUE,TRUE,FALSE,FALSE,Spinner_U,,,
170,Shoe_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Shoe,Shoe,Shoe_T,T,T,Shoemakers,Zapatero,Zapatero,Sec,Sec,Sec,Sec,LightInd,SpTextile,FALSE,TRUE,TRUE,FALSE,FALSE,Shoe_T,,"""zapatos"" @ $0.32 per pair in 1570 CDMX, at ~1kg/pair --> $7.36/carga",
171,Shoe_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Shoe,Shoe,Shoe_F,F,F,Shoemakers,Zapatero,Zapatero,Sec,Sec,Sec,Sec,LightInd,SpTextile,FALSE,TRUE,TRUE,FALSE,FALSE,Shoe_F,,"""zapatos"" @ $0.32 per pair in 1570 CDMX",
172,Shoe_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Shoe,Shoe,Shoe_R,R,R,Shoemakers,Zapatero,Zapatero,Sec,Sec,Sec,Sec,LightInd,SpTextile,FALSE,TRUE,TRUE,FALSE,FALSE,Shoe_R,,"""zapatos"" @ $0.32 per pair in 1570 CDMX, at ~1kg/pair --> $7.36/carga",
173,Shoe_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Shoe,Shoe,Shoe_U,U,U,Shoemakers,Zapatero,Zapatero,Sec,Sec,Sec,Sec,LightInd,SpTextile,FALSE,TRUE,TRUE,FALSE,FALSE,Shoe_U,,"""zapatos"" @ $0.32 per pair in 1570 CDMX",
174,Doctor_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,FALSE,Doctor,Doctor,Doctor_T,T,T,Doctors,Médicos,Tlamatque / Tactitl,Tert,Tert,Tert,Tert,InfoHum,Med,FALSE,FALSE,FALSE,FALSE,TRUE,Doctor_T,,,
175,Doctor_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,FALSE,Doctor,Doctor,Doctor_F,F,F,Doctors,Médicos,Tlamatque / Tactitl,Tert,Tert,Tert,Tert,InfoHum,Med,FALSE,FALSE,FALSE,FALSE,TRUE,Doctor_F,,,
176,Doctor_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,FALSE,Doctor,Doctor,Doctor_R,R,R,Doctors,Médicos,Tlamatque / Tactitl,Tert,Tert,Tert,Tert,InfoHum,Med,FALSE,FALSE,FALSE,FALSE,TRUE,Doctor_R,,,
177,Doctor_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,FALSE,Doctor,Doctor,Doctor_U,U,U,Doctors,Médicos,Tlamatque / Tactitl,Tert,Tert,Tert,Tert,InfoHum,Med,FALSE,FALSE,FALSE,FALSE,TRUE,Doctor_U,,,
178,Doctor_OF,Commoner,Free,Exempt,Elderly,Male,TRUE,ExemptSpec,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,TRUE,Doctor,Doctor,Doctor_OF,OF,F,Doctors,Médicos,Tlamatque / Tactitl,Tert,Tert,Tert,Tert,InfoHum,Med,FALSE,FALSE,FALSE,FALSE,TRUE,Doctor_OF,,,
179,Doctor_OU,Commoner,Uncertain,Exempt,Elderly,Male,TRUE,ExemptSpec,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,TRUE,Doctor,Doctor,Doctor_OU,OU,U,Doctors,Médicos,Tlamatque / Tactitl,Tert,Tert,Tert,Tert,InfoHum,Med,FALSE,FALSE,FALSE,FALSE,TRUE,Doctor_OU,,,
180,Scribe_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Scribe,Scribe,Scribe_T,T,T,Scribes / Painters,Escritores / Pintores,Tlacuiloque,Tert,Tert,Tert,Tert,InfoHum,InfoServ,TRUE,TRUE,TRUE,FALSE,FALSE,Scribe_T,,,
181,Scribe_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Scribe,Scribe,Scribe_F,F,F,Scribes / Painters,Escritores / Pintores,Tlacuiloque,Tert,Tert,Tert,Tert,InfoHum,InfoServ,TRUE,TRUE,TRUE,FALSE,FALSE,Scribe_F,,,
182,Scribe_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Scribe,Scribe,Scribe_R,R,R,Scribes / Painters,Escritores / Pintores,Tlacuiloque,Tert,Tert,Tert,Tert,InfoHum,InfoServ,TRUE,TRUE,TRUE,FALSE,FALSE,Scribe_R,,,
183,Scribe_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Scribe,Scribe,Scribe_U,U,U,Scribes / Painters,Escritores / Pintores,Tlacuiloque,Tert,Tert,Tert,Tert,InfoHum,InfoServ,TRUE,TRUE,TRUE,FALSE,FALSE,Scribe_U,,,
184,Tailor_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Tailor,Tailor,Tailor_T,T,T,Tailors,Sastre,Tlatzoqui / Tlatzonqui,Sec,Sec,Sec,Sec,LightInd,SpTextile,FALSE,TRUE,TRUE,FALSE,FALSE,Tailor_T,,,
185,Tailor_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Tailor,Tailor,Tailor_F,F,F,Tailors,Sastre,Tlatzoqui / Tlatzonqui,Sec,Sec,Sec,Sec,LightInd,SpTextile,FALSE,TRUE,TRUE,FALSE,FALSE,Tailor_F,,,
186,Tailor_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Tailor,Tailor,Tailor_R,R,R,Tailors,Sastre,Tlatzoqui / Tlatzonqui,Sec,Sec,Sec,Sec,LightInd,SpTextile,FALSE,TRUE,TRUE,FALSE,FALSE,Tailor_R,,,
187,Tailor_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Tailor,Tailor,Tailor_U,U,U,Tailors,Sastre,Tlatzoqui / Tlatzonqui,Sec,Sec,Sec,Sec,LightInd,SpTextile,FALSE,TRUE,TRUE,FALSE,FALSE,Tailor_U,,,
188,Butcher_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Butcher,Butcher,Butcher_T,T,T,Butcher,Carnecero,Calnecelo ,Tert,Tert,Tert,Tert,RetailLodg,SpRetail,FALSE,TRUE,TRUE,FALSE,FALSE,Butcher_T,$0.4-0.11/carga,Beef/pork CDMX $0.02-0.06/arroba -->$0.4-0.11/carga,
189,Butcher_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Butcher,Butcher,Butcher_F,F,F,Butcher,Carnecero,Calnecelo ,Tert,Tert,Tert,Tert,RetailLodg,SpRetail,FALSE,TRUE,TRUE,FALSE,FALSE,Butcher_F,$0.4-0.11/carga,Beef/pork CDMX $0.02-0.06/arroba -->$0.4-0.11/carga,
190,Butcher_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Butcher,Butcher,Butcher_R,R,R,Butcher,Carnecero,Calnecelo ,Tert,Tert,Tert,Tert,RetailLodg,SpRetail,FALSE,TRUE,TRUE,FALSE,FALSE,Butcher_R,$0.4-0.11/carga,Beef/pork CDMX $0.02-0.06/arroba -->$0.4-0.11/carga,
191,Butcher_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Butcher,Butcher,Butcher_U,U,U,Butcher,Carnecero,Calnecelo ,Tert,Tert,Tert,Tert,RetailLodg,SpRetail,FALSE,TRUE,TRUE,FALSE,FALSE,Butcher_U,$0.4-0.11/carga,Beef/pork CDMX $0.02-0.06/arroba -->$0.4-0.11/carga,
192,Baker_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Baker,Baker,Baker_T,T,T,Baker,Panadero / Tortillero,Tlaxcalchiuhque,Tert,Tert,Tert,Tert,RetailLodg,SpRetail,FALSE,TRUE,TRUE,FALSE,FALSE,Baker_T,,,
